dataset_id,measure_id,measure_name
35,7,"A. Сельское, лесное хозяйство, охота, рыболовство и рыбоводство"
35,8,B. Добыча полезных ископаемых
35,9,C. Обрабатывающие производства
35,10,"D. Обеспечение электрической энергией, газом и паром; кондиционирование воздуха"
35,11,"E. Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений"
35,12,F. Строительство
35,13,G. Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов
35,14,H. Транспортировка и хранение
35,15,I. Деятельность гостиниц и предприятий общественного питания
35,16,J. Деятельность в области информации и связи
35,17,L. Деятельность по операциям с недвижимым имуществом
35,18,"M. Деятельность профессиональная, научная и техническая"
35,19,P. Образование
35,20,"R. Деятельность в области культуры, спорта, организации досуга и развлечений"
35,21,Прочее
36,7,"A. Сельское, лесное хозяйство, охота, рыболовство и рыбоводство"
36,8,B. Добыча полезных ископаемых
36,9,C. Обрабатывающие производства
36,10,"D. Обеспечение электрической энергией, газом и паром; кондиционирование воздуха"
36,11,"E. Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений"
36,12,F. Строительство
36,13,G. Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов
36,14,H. Транспортировка и хранение
36,15,I. Деятельность гостиниц и предприятий общественного питания
36,16,J. Деятельность в области информации и связи
36,17,L. Деятельность по операциям с недвижимым имуществом
36,18,"M. Деятельность профессиональная, научная и техническая"
36,19,P. Образование
36,20,"R. Деятельность в области культуры, спорта, организации досуга и развлечений"
36,21,Прочее
33,23,Центральный федеральный округ
33,42,Северо-Западный федеральный округ
33,55,Южный федеральный округ
33,64,Северо-Кавказский федеральный округ
33,72,Приволжский федеральный округ
33,87,Уральский федеральный округ
33,95,Сибирский федеральный округ
33,106,Дальневосточный федеральный округ
40,23,Центральный федеральный округ
40,42,Северо-Западный федеральный округ
40,55,Южный федеральный округ
40,64,Северо-Кавказский федеральный округ
40,72,Приволжский федеральный округ
40,87,Уральский федеральный округ
40,95,Сибирский федеральный округ
40,106,Дальневосточный федеральный округ
39,23,Центральный федеральный округ
39,42,Северо-Западный федеральный округ
39,55,Южный федеральный округ
39,64,Северо-Кавказский федеральный округ
39,72,Приволжский федеральный округ
39,87,Уральский федеральный округ
39,95,Сибирский федеральный округ
39,106,Дальневосточный федеральный округ
34,22,Российская Федерация
34,23,Центральный федеральный округ
34,24,Белгородская область
34,25,Брянская область
34,26,Владимирская область
34,27,Воронежская область
34,28,Ивановская область
34,29,Калужская область
34,30,Костромская область
34,31,Курская область
34,32,Липецкая область
34,33,Московская область
34,34,Орловская область
34,35,Рязанская область
34,36,Смоленская область
34,37,Тамбовская область
34,38,Тверская область
34,39,Тульская область
34,40,Ярославская область
34,41,г. Москва
34,42,Северо-Западный федеральный округ
34,43,Республика Карелия
34,44,Республика Коми
34,45,Архангельская область
34,46,"Архангельская область, в том числе Ненецкий автономный округ"
34,47,Архангельская область без данных по Ненецкому автономному округу
34,48,Вологодская область
34,49,Калининградская область
34,50,Ленинградская область
34,51,Мурманская область
34,52,Новгородская область
34,53,Псковская область
34,54,г. Санкт-Петербург
34,55,Южный федеральный округ
34,56,Республика Адыгея (Адыгея)
34,57,Республика Калмыкия
34,58,Республика Крым
34,59,Краснодарский край
34,60,Астраханская область
34,61,Волгоградская область
34,62,Ростовская область
34,63,г. Севастополь
34,64,Северо-Кавказский федеральный округ
34,65,Республика Дагестан
34,66,Республика Ингушетия
34,67,Кабардино-Балкарская Республика
34,68,Карачаево-Черкесская Республика
34,69,Республика Северная Осетия - Алания
34,70,Чеченская Республика
34,71,Ставропольский край
34,72,Приволжский федеральный округ
34,73,Республика Башкортостан
34,74,Республика Марий Эл
34,75,Республика Мордовия
34,76,Республика Татарстан (Татарстан)
34,77,Удмуртская Республика
34,78,Чувашская Республика - Чувашия
34,79,Пермский край
34,80,Кировская область
34,81,Нижегородская область
34,82,Оренбургская область
34,83,Пензенская область
34,84,Самарская область
34,85,Саратовская область
34,86,Ульяновская область
34,87,Уральский федеральный округ
34,88,Курганская область
34,89,Свердловская область
34,90,Тюменская область
34,91,"Тюменская область, в том числе Ханты-Мансийский автономный округ - Югра"
34,92,"Тюменская область, в том числе Ямало-Ненецкий автономный округ"
34,93,Тюменская область без данных по Ханты-Мансийскому автономному округу - Югре и Ямало-Ненецкому автономному округу
34,94,Челябинская область
34,95,Сибирский федеральный округ
34,96,Республика Алтай
34,97,Республика Тыва
34,98,Республика Хакасия
34,99,Алтайский край
34,100,Красноярский край
34,101,Иркутская область
34,102,Кемеровская область - Кузбасс
34,103,Новосибирская область
34,104,Омская область
34,105,Томская область
34,106,Дальневосточный федеральный округ
34,107,Республика Бурятия
34,108,Республика Саха (Якутия)
34,109,Забайкальский край
34,110,Камчатский край
34,111,Приморский край
34,112,Хабаровский край
34,113,Амурская область
34,114,Магаданская область
34,115,Сахалинская область
34,116,Еврейская автономная область
34,117,Чукотский автономный округ
30,23,Центральный федеральный округ
30,42,Северо-Западный федеральный округ
30,55,Южный федеральный округ
30,64,Северо-Кавказский федеральный округ
30,72,Приволжский федеральный округ
30,87,Уральский федеральный округ
30,95,Сибирский федеральный округ
30,106,Дальневосточный федеральный округ
31,23,Центральный федеральный округ
31,42,Северо-Западный федеральный округ
31,55,Южный федеральный округ
31,64,Северо-Кавказский федеральный округ
31,72,Приволжский федеральный округ
31,87,Уральский федеральный округ
31,95,Сибирский федеральный округ
31,106,Дальневосточный федеральный округ
32,23,Центральный федеральный округ
32,42,Северо-Западный федеральный округ
32,55,Южный федеральный округ
32,64,Северо-Кавказский федеральный округ
32,72,Приволжский федеральный округ
32,87,Уральский федеральный округ
32,95,Сибирский федеральный округ
32,106,Дальневосточный федеральный округ
28,2,В рублях
28,3,В долларах США
28,4,В евро
38,2,В рублях
38,3,В долларах США
38,4,В евро
37,2,В рублях
37,3,В долларах США
37,4,В евро
25,2,В рублях
25,3,В долларах США
25,4,В евро
26,2,В рублях
26,3,В долларах США
26,4,В евро
27,2,В рублях
27,3,В долларах США
27,4,В евро
46,22,Российская Федерация
46,23,Центральный федеральный округ
46,24,Белгородская область
46,25,Брянская область
46,26,Владимирская область
46,27,Воронежская область
46,28,Ивановская область
46,29,Калужская область
46,30,Костромская область
46,31,Курская область
46,32,Липецкая область
46,33,Московская область
46,34,Орловская область
46,35,Рязанская область
46,36,Смоленская область
46,37,Тамбовская область
46,38,Тверская область
46,39,Тульская область
46,40,Ярославская область
46,41,г. Москва
46,42,Северо-Западный федеральный округ
46,43,Республика Карелия
46,44,Республика Коми
46,45,Архангельская область
46,46,"Архангельская область, в том числе Ненецкий автономный округ"
46,47,Архангельская область без данных по Ненецкому автономному округу
46,48,Вологодская область
46,49,Калининградская область
46,50,Ленинградская область
46,51,Мурманская область
46,52,Новгородская область
46,53,Псковская область
46,54,г. Санкт-Петербург
46,55,Южный федеральный округ
46,56,Республика Адыгея (Адыгея)
46,57,Республика Калмыкия
46,58,Республика Крым
46,59,Краснодарский край
46,60,Астраханская область
46,61,Волгоградская область
46,62,Ростовская область
46,63,г. Севастополь
46,64,Северо-Кавказский федеральный округ
46,65,Республика Дагестан
46,66,Республика Ингушетия
46,67,Кабардино-Балкарская Республика
46,68,Карачаево-Черкесская Республика
46,69,Республика Северная Осетия - Алания
46,70,Чеченская Республика
46,71,Ставропольский край
46,72,Приволжский федеральный округ
46,73,Республика Башкортостан
46,74,Республика Марий Эл
46,75,Республика Мордовия
46,76,Республика Татарстан (Татарстан)
46,77,Удмуртская Республика
46,78,Чувашская Республика - Чувашия
46,79,Пермский край
46,80,Кировская область
46,81,Нижегородская область
46,82,Оренбургская область
46,83,Пензенская область
46,84,Самарская область
46,85,Саратовская область
46,86,Ульяновская область
46,87,Уральский федеральный округ
46,88,Курганская область
46,89,Свердловская область
46,90,Тюменская область
46,91,"Тюменская область, в том числе Ханты-Мансийский автономный округ - Югра"
46,92,"Тюменская область, в том числе Ямало-Ненецкий автономный округ"
46,93,Тюменская область без данных по Ханты-Мансийскому автономному округу - Югре и Ямало-Ненецкому автономному округу
46,94,Челябинская область
46,95,Сибирский федеральный округ
46,96,Республика Алтай
46,97,Республика Тыва
46,98,Республика Хакасия
46,99,Алтайский край
46,100,Красноярский край
46,101,Иркутская область
46,102,Кемеровская область - Кузбасс
46,103,Новосибирская область
46,104,Омская область
46,105,Томская область
46,106,Дальневосточный федеральный округ
46,107,Республика Бурятия
46,108,Республика Саха (Якутия)
46,109,Забайкальский край
46,110,Камчатский край
46,111,Приморский край
46,112,Хабаровский край
46,113,Амурская область
46,114,Магаданская область
46,115,Сахалинская область
46,116,Еврейская автономная область
46,117,Чукотский автономный округ
44,22,Российская Федерация
44,23,Центральный федеральный округ
44,24,Белгородская область
44,25,Брянская область
44,26,Владимирская область
44,27,Воронежская область
44,28,Ивановская область
44,29,Калужская область
44,30,Костромская область
44,31,Курская область
44,32,Липецкая область
44,33,Московская область
44,34,Орловская область
44,35,Рязанская область
44,36,Смоленская область
44,37,Тамбовская область
44,38,Тверская область
44,39,Тульская область
44,40,Ярославская область
44,41,г. Москва
44,42,Северо-Западный федеральный округ
44,43,Республика Карелия
44,44,Республика Коми
44,45,Архангельская область
44,46,"Архангельская область, в том числе Ненецкий автономный округ"
44,47,Архангельская область без данных по Ненецкому автономному округу
44,48,Вологодская область
44,49,Калининградская область
44,50,Ленинградская область
44,51,Мурманская область
44,52,Новгородская область
44,53,Псковская область
44,54,г. Санкт-Петербург
44,55,Южный федеральный округ
44,56,Республика Адыгея (Адыгея)
44,57,Республика Калмыкия
44,58,Республика Крым
44,59,Краснодарский край
44,60,Астраханская область
44,61,Волгоградская область
44,62,Ростовская область
44,63,г. Севастополь
44,64,Северо-Кавказский федеральный округ
44,65,Республика Дагестан
44,66,Республика Ингушетия
44,67,Кабардино-Балкарская Республика
44,68,Карачаево-Черкесская Республика
44,69,Республика Северная Осетия - Алания
44,70,Чеченская Республика
44,71,Ставропольский край
44,72,Приволжский федеральный округ
44,73,Республика Башкортостан
44,74,Республика Марий Эл
44,75,Республика Мордовия
44,76,Республика Татарстан (Татарстан)
44,77,Удмуртская Республика
44,78,Чувашская Республика - Чувашия
44,79,Пермский край
44,80,Кировская область
44,81,Нижегородская область
44,82,Оренбургская область
44,83,Пензенская область
44,84,Самарская область
44,85,Саратовская область
44,86,Ульяновская область
44,87,Уральский федеральный округ
44,88,Курганская область
44,89,Свердловская область
44,90,Тюменская область
44,91,"Тюменская область, в том числе Ханты-Мансийский автономный округ - Югра"
44,92,"Тюменская область, в том числе Ямало-Ненецкий автономный округ"
44,93,Тюменская область без данных по Ханты-Мансийскому автономному округу - Югре и Ямало-Ненецкому автономному округу
44,94,Челябинская область
44,95,Сибирский федеральный округ
44,96,Республика Алтай
44,97,Республика Тыва
44,98,Республика Хакасия
44,99,Алтайский край
44,100,Красноярский край
44,101,Иркутская область
44,102,Кемеровская область - Кузбасс
44,103,Новосибирская область
44,104,Омская область
44,105,Томская область
44,106,Дальневосточный федеральный округ
44,107,Республика Бурятия
44,108,Республика Саха (Якутия)
44,109,Забайкальский край
44,110,Камчатский край
44,111,Приморский край
44,112,Хабаровский край
44,113,Амурская область
44,114,Магаданская область
44,115,Сахалинская область
44,116,Еврейская автономная область
44,117,Чукотский автономный округ
45,22,Российская Федерация
45,23,Центральный федеральный округ
45,24,Белгородская область
45,25,Брянская область
45,26,Владимирская область
45,27,Воронежская область
45,28,Ивановская область
45,29,Калужская область
45,30,Костромская область
45,31,Курская область
45,32,Липецкая область
45,33,Московская область
45,34,Орловская область
45,35,Рязанская область
45,36,Смоленская область
45,37,Тамбовская область
45,38,Тверская область
45,39,Тульская область
45,40,Ярославская область
45,41,г. Москва
45,42,Северо-Западный федеральный округ
45,43,Республика Карелия
45,44,Республика Коми
45,45,Архангельская область
45,46,"Архангельская область, в том числе Ненецкий автономный округ"
45,47,Архангельская область без данных по Ненецкому автономному округу
45,48,Вологодская область
45,49,Калининградская область
45,50,Ленинградская область
45,51,Мурманская область
45,52,Новгородская область
45,53,Псковская область
45,54,г. Санкт-Петербург
45,55,Южный федеральный округ
45,56,Республика Адыгея (Адыгея)
45,57,Республика Калмыкия
45,58,Республика Крым
45,59,Краснодарский край
45,60,Астраханская область
45,61,Волгоградская область
45,62,Ростовская область
45,63,г. Севастополь
45,64,Северо-Кавказский федеральный округ
45,65,Республика Дагестан
45,66,Республика Ингушетия
45,67,Кабардино-Балкарская Республика
45,68,Карачаево-Черкесская Республика
45,69,Республика Северная Осетия - Алания
45,70,Чеченская Республика
45,71,Ставропольский край
45,72,Приволжский федеральный округ
45,73,Республика Башкортостан
45,74,Республика Марий Эл
45,75,Республика Мордовия
45,76,Республика Татарстан (Татарстан)
45,77,Удмуртская Республика
45,78,Чувашская Республика - Чувашия
45,79,Пермский край
45,80,Кировская область
45,81,Нижегородская область
45,82,Оренбургская область
45,83,Пензенская область
45,84,Самарская область
45,85,Саратовская область
45,86,Ульяновская область
45,87,Уральский федеральный округ
45,88,Курганская область
45,89,Свердловская область
45,90,Тюменская область
45,91,"Тюменская область, в том числе Ханты-Мансийский автономный округ - Югра"
45,92,"Тюменская область, в том числе Ямало-Ненецкий автономный округ"
45,93,Тюменская область без данных по Ханты-Мансийскому автономному округу - Югре и Ямало-Ненецкому автономному округу
45,94,Челябинская область
45,95,Сибирский федеральный округ
45,96,Республика Алтай
45,97,Республика Тыва
45,98,Республика Хакасия
45,99,Алтайский край
45,100,Красноярский край
45,101,Иркутская область
45,102,Кемеровская область - Кузбасс
45,103,Новосибирская область
45,104,Омская область
45,105,Томская область
45,106,Дальневосточный федеральный округ
45,107,Республика Бурятия
45,108,Республика Саха (Якутия)
45,109,Забайкальский край
45,110,Камчатский край
45,111,Приморский край
45,112,Хабаровский край
45,113,Амурская область
45,114,Магаданская область
45,115,Сахалинская область
45,116,Еврейская автономная область
45,117,Чукотский автономный округ
47,22,Российская Федерация
47,23,Центральный федеральный округ
47,24,Белгородская область
47,25,Брянская область
47,26,Владимирская область
47,27,Воронежская область
47,28,Ивановская область
47,29,Калужская область
47,30,Костромская область
47,31,Курская область
47,32,Липецкая область
47,33,Московская область
47,34,Орловская область
47,35,Рязанская область
47,36,Смоленская область
47,37,Тамбовская область
47,38,Тверская область
47,39,Тульская область
47,40,Ярославская область
47,41,г. Москва
47,42,Северо-Западный федеральный округ
47,43,Республика Карелия
47,44,Республика Коми
47,45,Архангельская область
47,46,"Архангельская область, в том числе Ненецкий автономный округ"
47,47,Архангельская область без данных по Ненецкому автономному округу
47,48,Вологодская область
47,49,Калининградская область
47,50,Ленинградская область
47,51,Мурманская область
47,52,Новгородская область
47,53,Псковская область
47,54,г. Санкт-Петербург
47,55,Южный федеральный округ
47,56,Республика Адыгея (Адыгея)
47,57,Республика Калмыкия
47,58,Республика Крым
47,59,Краснодарский край
47,60,Астраханская область
47,61,Волгоградская область
47,62,Ростовская область
47,63,г. Севастополь
47,64,Северо-Кавказский федеральный округ
47,65,Республика Дагестан
47,66,Республика Ингушетия
47,67,Кабардино-Балкарская Республика
47,68,Карачаево-Черкесская Республика
47,69,Республика Северная Осетия - Алания
47,70,Чеченская Республика
47,71,Ставропольский край
47,72,Приволжский федеральный округ
47,73,Республика Башкортостан
47,74,Республика Марий Эл
47,75,Республика Мордовия
47,76,Республика Татарстан (Татарстан)
47,77,Удмуртская Республика
47,78,Чувашская Республика - Чувашия
47,79,Пермский край
47,80,Кировская область
47,81,Нижегородская область
47,82,Оренбургская область
47,83,Пензенская область
47,84,Самарская область
47,85,Саратовская область
47,86,Ульяновская область
47,87,Уральский федеральный округ
47,88,Курганская область
47,89,Свердловская область
47,90,Тюменская область
47,91,"Тюменская область, в том числе Ханты-Мансийский автономный округ - Югра"
47,92,"Тюменская область, в том числе Ямало-Ненецкий автономный округ"
47,93,Тюменская область без данных по Ханты-Мансийскому автономному округу - Югре и Ямало-Ненецкому автономному округу
47,94,Челябинская область
47,95,Сибирский федеральный округ
47,96,Республика Алтай
47,97,Республика Тыва
47,98,Республика Хакасия
47,99,Алтайский край
47,100,Красноярский край
47,101,Иркутская область
47,102,Кемеровская область - Кузбасс
47,103,Новосибирская область
47,104,Омская область
47,105,Томская область
47,106,Дальневосточный федеральный округ
47,107,Республика Бурятия
47,108,Республика Саха (Якутия)
47,109,Забайкальский край
47,110,Камчатский край
47,111,Приморский край
47,112,Хабаровский край
47,113,Амурская область
47,114,Магаданская область
47,115,Сахалинская область
47,116,Еврейская автономная область
47,117,Чукотский автономный округ
48,22,Российская Федерация
48,23,Центральный федеральный округ
48,24,Белгородская область
48,25,Брянская область
48,26,Владимирская область
48,27,Воронежская область
48,28,Ивановская область
48,29,Калужская область
48,30,Костромская область
48,31,Курская область
48,32,Липецкая область
48,33,Московская область
48,34,Орловская область
48,35,Рязанская область
48,36,Смоленская область
48,37,Тамбовская область
48,38,Тверская область
48,39,Тульская область
48,40,Ярославская область
48,41,г. Москва
48,42,Северо-Западный федеральный округ
48,43,Республика Карелия
48,44,Республика Коми
48,45,Архангельская область
48,46,"Архангельская область, в том числе Ненецкий автономный округ"
48,47,Архангельская область без данных по Ненецкому автономному округу
48,48,Вологодская область
48,49,Калининградская область
48,50,Ленинградская область
48,51,Мурманская область
48,52,Новгородская область
48,53,Псковская область
48,54,г. Санкт-Петербург
48,55,Южный федеральный округ
48,56,Республика Адыгея (Адыгея)
48,57,Республика Калмыкия
48,58,Республика Крым
48,59,Краснодарский край
48,60,Астраханская область
48,61,Волгоградская область
48,62,Ростовская область
48,63,г. Севастополь
48,64,Северо-Кавказский федеральный округ
48,65,Республика Дагестан
48,66,Республика Ингушетия
48,67,Кабардино-Балкарская Республика
48,68,Карачаево-Черкесская Республика
48,69,Республика Северная Осетия - Алания
48,70,Чеченская Республика
48,71,Ставропольский край
48,72,Приволжский федеральный округ
48,73,Республика Башкортостан
48,74,Республика Марий Эл
48,75,Республика Мордовия
48,76,Республика Татарстан (Татарстан)
48,77,Удмуртская Республика
48,78,Чувашская Республика - Чувашия
48,79,Пермский край
48,80,Кировская область
48,81,Нижегородская область
48,82,Оренбургская область
48,83,Пензенская область
48,84,Самарская область
48,85,Саратовская область
48,86,Ульяновская область
48,87,Уральский федеральный округ
48,88,Курганская область
48,89,Свердловская область
48,90,Тюменская область
48,91,"Тюменская область, в том числе Ханты-Мансийский автономный округ - Югра"
48,92,"Тюменская область, в том числе Ямало-Ненецкий автономный округ"
48,93,Тюменская область без данных по Ханты-Мансийскому автономному округу - Югре и Ямало-Ненецкому автономному округу
48,94,Челябинская область
48,95,Сибирский федеральный округ
48,96,Республика Алтай
48,97,Республика Тыва
48,98,Республика Хакасия
48,99,Алтайский край
48,100,Красноярский край
48,101,Иркутская область
48,102,Кемеровская область - Кузбасс
48,103,Новосибирская область
48,104,Омская область
48,105,Томская область
48,106,Дальневосточный федеральный округ
48,107,Республика Бурятия
48,108,Республика Саха (Якутия)
48,109,Забайкальский край
48,110,Камчатский край
48,111,Приморский край
48,112,Хабаровский край
48,113,Амурская область
48,114,Магаданская область
48,115,Сахалинская область
48,116,Еврейская автономная область
48,117,Чукотский автономный округ
53,22,Российская Федерация
53,23,Центральный федеральный округ
53,24,Белгородская область
53,25,Брянская область
53,26,Владимирская область
53,27,Воронежская область
53,28,Ивановская область
53,29,Калужская область
53,30,Костромская область
53,31,Курская область
53,32,Липецкая область
53,33,Московская область
53,34,Орловская область
53,35,Рязанская область
53,36,Смоленская область
53,37,Тамбовская область
53,38,Тверская область
53,39,Тульская область
53,40,Ярославская область
53,41,г. Москва
53,42,Северо-Западный федеральный округ
53,43,Республика Карелия
53,44,Республика Коми
53,45,Архангельская область
53,46,"Архангельская область, в том числе Ненецкий автономный округ"
53,47,Архангельская область без данных по Ненецкому автономному округу
53,48,Вологодская область
53,49,Калининградская область
53,50,Ленинградская область
53,51,Мурманская область
53,52,Новгородская область
53,53,Псковская область
53,54,г. Санкт-Петербург
53,55,Южный федеральный округ
53,56,Республика Адыгея (Адыгея)
53,57,Республика Калмыкия
53,58,Республика Крым
53,59,Краснодарский край
53,60,Астраханская область
53,61,Волгоградская область
53,62,Ростовская область
53,63,г. Севастополь
53,64,Северо-Кавказский федеральный округ
53,65,Республика Дагестан
53,66,Республика Ингушетия
53,67,Кабардино-Балкарская Республика
53,68,Карачаево-Черкесская Республика
53,69,Республика Северная Осетия - Алания
53,70,Чеченская Республика
53,71,Ставропольский край
53,72,Приволжский федеральный округ
53,73,Республика Башкортостан
53,74,Республика Марий Эл
53,75,Республика Мордовия
53,76,Республика Татарстан (Татарстан)
53,77,Удмуртская Республика
53,78,Чувашская Республика - Чувашия
53,79,Пермский край
53,80,Кировская область
53,81,Нижегородская область
53,82,Оренбургская область
53,83,Пензенская область
53,84,Самарская область
53,85,Саратовская область
53,86,Ульяновская область
53,87,Уральский федеральный округ
53,88,Курганская область
53,89,Свердловская область
53,90,Тюменская область
53,91,"Тюменская область, в том числе Ханты-Мансийский автономный округ - Югра"
53,92,"Тюменская область, в том числе Ямало-Ненецкий автономный округ"
53,93,Тюменская область без данных по Ханты-Мансийскому автономному округу - Югре и Ямало-Ненецкому автономному округу
53,94,Челябинская область
53,95,Сибирский федеральный округ
53,96,Республика Алтай
53,97,Республика Тыва
53,98,Республика Хакасия
53,99,Алтайский край
53,100,Красноярский край
53,101,Иркутская область
53,102,Кемеровская область - Кузбасс
53,103,Новосибирская область
53,104,Омская область
53,105,Томская область
53,106,Дальневосточный федеральный округ
53,107,Республика Бурятия
