dataset_id,measure_id,from_year,to_year
35,7,2019,2026
35,8,2019,2026
35,9,2019,2026
35,10,2019,2026
35,11,2019,2026
35,12,2019,2026
35,13,2019,2026
35,14,2019,2026
35,15,2019,2026
35,16,2019,2026
35,17,2019,2026
35,18,2019,2026
35,19,2019,2026
35,20,2019,2026
35,21,2019,2026
36,7,2019,2026
36,8,2019,2026
36,9,2019,2026
36,10,2019,2026
36,11,2019,2026
36,12,2019,2026
36,13,2019,2026
36,14,2019,2026
36,15,2019,2026
36,16,2019,2026
36,17,2019,2026
36,18,2019,2026
36,19,2019,2026
36,20,2019,2026
36,21,2019,2026
33,23,2019,2026
33,42,2019,2026
33,55,2019,2026
33,64,2019,2026
33,72,2019,2026
33,87,2019,2026
33,95,2019,2026
33,106,2019,2026
40,23,2019,2026
40,42,2019,2026
40,55,2019,2026
40,64,2019,2026
40,72,2019,2026
40,87,2019,2026
40,95,2019,2026
40,106,2019,2026
39,23,2019,2026
39,42,2019,2026
39,55,2019,2026
39,64,2019,2026
39,72,2019,2026
39,87,2019,2026
39,95,2019,2026
39,106,2019,2026
34,22,2019,2026
34,23,2019,2026
34,24,2019,2026
34,25,2019,2026
34,26,2019,2026
34,27,2019,2026
34,28,2019,2026
34,29,2019,2026
34,30,2019,2026
34,31,2019,2026
34,32,2019,2026
34,33,2019,2026
34,34,2019,2026
34,35,2019,2026
34,36,2019,2026
34,37,2019,2026
34,38,2019,2026
34,39,2019,2026
34,40,2019,2026
34,41,2019,2026
34,42,2019,2026
34,43,2019,2026
34,44,2019,2026
34,45,2019,2026
34,46,2019,2026
34,47,2019,2026
34,48,2019,2026
34,49,2019,2026
34,50,2019,2026
34,51,2019,2026
34,52,2019,2026
34,53,2019,2026
34,54,2019,2026
34,55,2019,2026
34,56,2019,2026
34,57,2019,2026
34,58,2019,2026
34,59,2019,2026
34,60,2019,2026
34,61,2019,2026
34,62,2019,2026
34,63,2019,2026
34,64,2019,2026
34,65,2019,2026
34,66,2019,2026
34,67,2019,2026
34,68,2019,2026
34,69,2019,2026
34,70,2019,2026
34,71,2019,2026
34,72,2019,2026
34,73,2019,2026
34,74,2019,2026
34,75,2019,2026
34,76,2019,2026
34,77,2019,2026
34,78,2019,2026
34,79,2019,2026
34,80,2019,2026
34,81,2019,2026
34,82,2019,2026
34,83,2019,2026
34,84,2019,2026
34,85,2019,2026
34,86,2019,2026
34,87,2019,2026
34,88,2019,2026
34,89,2019,2026
34,90,2019,2026
34,91,2019,2026
34,92,2019,2026
34,93,2019,2026
34,94,2019,2026
34,95,2019,2026
34,96,2019,2026
34,97,2019,2026
34,98,2019,2026
34,99,2019,2026
34,100,2019,2026
34,101,2019,2026
34,102,2019,2026
34,103,2019,2026
34,104,2019,2026
34,105,2019,2026
34,106,2019,2026
34,107,2019,2026
34,108,2019,2026
34,109,2019,2026
34,110,2019,2026
34,111,2019,2026
34,112,2019,2026
34,113,2019,2026
34,114,2019,2026
34,115,2019,2026
34,116,2019,2026
34,117,2019,2026
30,23,2019,2026
30,42,2019,2026
30,55,2019,2026
30,64,2019,2026
30,72,2019,2026
30,87,2019,2026
30,95,2019,2026
30,106,2019,2026
31,23,2019,2026
31,42,2019,2026
31,55,2019,2026
31,64,2019,2026
31,72,2019,2026
31,87,2019,2026
31,95,2019,2026
31,106,2019,2026
32,23,2019,2026
32,42,2019,2026
32,55,2019,2026
32,64,2019,2026
32,72,2019,2026
32,87,2019,2026
32,95,2019,2026
32,106,2019,2026
28,2,2014,2026
28,3,2014,2026
28,4,2014,2026
38,2,2014,2026
38,3,2014,2026
38,4,2014,2026
37,2,2014,2026
37,3,2014,2026
37,4,2014,2026
29,-1,2017,2026
25,2,2014,2026
25,3,2014,2026
25,4,2014,2026
26,2,2014,2026
26,3,2014,2026
26,4,2014,2026
27,2,2014,2026
27,3,2014,2026
27,4,2014,2026
46,22,2019,2026
46,23,2019,2026
46,24,2019,2026
46,25,2019,2026
46,26,2019,2026
46,27,2019,2026
46,28,2019,2026
46,29,2019,2026
46,30,2019,2026
46,31,2019,2026
46,32,2019,2026
46,33,2019,2026
46,34,2019,2026
46,35,2019,2026
46,36,2019,2026
46,37,2019,2026
46,38,2019,2026
46,39,2019,2026
46,40,2019,2026
46,41,2019,2026
46,42,2019,2026
46,43,2019,2026
46,44,2019,2026
46,45,2019,2026
46,46,2019,2026
46,47,2019,2026
46,48,2019,2026
46,49,2019,2026
46,50,2019,2026
46,51,2019,2026
46,52,2019,2026
46,53,2019,2026
46,54,2019,2026
46,55,2019,2026
46,56,2019,2026
46,57,2019,2026
46,58,2019,2026
46,59,2019,2026
46,60,2019,2026
46,61,2019,2026
46,62,2019,2026
46,63,2019,2026
46,64,2019,2026
46,65,2019,2026
46,66,2019,2026
46,67,2019,2026
46,68,2019,2026
46,69,2019,2026
46,70,2019,2026
46,71,2019,2026
46,72,2019,2026
46,73,2019,2026
46,74,2019,2026
46,75,2019,2026
46,76,2019,2026
46,77,2019,2026
46,78,2019,2026
46,79,2019,2026
46,80,2019,2026
46,81,2019,2026
46,82,2019,2026
46,83,2019,2026
46,84,2019,2026
46,85,2019,2026
46,86,2019,2026
46,87,2019,2026
46,88,2019,2026
46,89,2019,2026
46,90,2019,2026
46,91,2019,2026
46,92,2019,2026
46,93,2019,2026
46,94,2019,2026
46,95,2019,2026
46,96,2019,2026
46,97,2019,2026
46,98,2019,2026
46,99,2019,2026
46,100,2019,2026
46,101,2019,2026
46,102,2019,2026
46,103,2019,2026
46,104,2019,2026
46,105,2019,2026
46,106,2019,2026
46,107,2019,2026
46,108,2019,2026
46,109,2019,2026
46,110,2019,2026
46,111,2019,2026
46,112,2019,2026
46,113,2019,2026
46,114,2019,2026
46,115,2019,2026
46,116,2019,2026
46,117,2019,2026
44,22,2019,2026
44,23,2019,2026
44,24,2019,2026
44,25,2019,2026
44,26,2019,2026
44,27,2019,2026
44,28,2019,2026
44,29,2019,2026
44,30,2019,2026
44,31,2019,2026
44,32,2019,2026
44,33,2019,2026
44,34,2019,2026
44,35,2019,2026
44,36,2019,2026
44,37,2019,2026
44,38,2019,2026
44,39,2019,2026
44,40,2019,2026
44,41,2019,2026
44,42,2019,2026
44,43,2019,2026
44,44,2019,2026
44,45,2019,2026
44,46,2019,2026
44,47,2019,2026
44,48,2019,2026
44,49,2019,2026
44,50,2019,2026
44,51,2019,2026
44,52,2019,2026
44,53,2019,2026
44,54,2019,2026
44,55,2019,2026
44,56,2019,2026
44,57,2019,2026
44,58,2019,2026
44,59,2019,2026
44,60,2019,2026
44,61,2019,2026
44,62,2019,2026
44,63,2019,2026
44,64,2019,2026
44,65,2019,2026
44,66,2019,2026
44,67,2019,2026
44,68,2019,2026
44,69,2019,2026
44,70,2019,2026
44,71,2019,2026
44,72,2019,2026
44,73,2019,2026
44,74,2019,2026
44,75,2019,2026
44,76,2019,2026
44,77,2019,2026
44,78,2019,2026
44,79,2019,2026
44,80,2019,2026
44,81,2019,2026
44,82,2019,2026
44,83,2019,2026
44,84,2019,2026
44,85,2019,2026
44,86,2019,2026
44,87,2019,2026
44,88,2019,2026
44,89,2019,2026
44,90,2019,2026
44,91,2019,2026
44,92,2019,2026
44,93,2019,2026
44,94,2019,2026
44,95,2019,2026
44,96,2019,2026
44,97,2019,2026
44,98,2019,2026
44,99,2019,2026
44,100,2019,2026
44,101,2019,2026
44,102,2019,2026
44,103,2019,2026
44,104,2019,2026
44,105,2019,2026
44,106,2019,2026
44,107,2019,2026
44,108,2019,2026
44,109,2019,2026
44,110,2019,2026
44,111,2019,2026
44,112,2019,2026
44,113,2019,2026
44,114,2019,2026
44,115,2019,2026
44,116,2019,2026
44,117,2019,2026
45,22,2019,2026
45,23,2019,2026
45,24,2019,2026
45,25,2019,2026
45,26,2019,2026
45,27,2019,2026
45,28,2019,2026
45,29,2019,2026
45,30,2019,2026
45,31,2019,2026
45,32,2019,2026
45,33,2019,2026
45,34,2019,2026
45,35,2019,2026
45,36,2019,2026
45,37,2019,2026
45,38,2019,2026
45,39,2019,2026
45,40,2019,2026
45,41,2019,2026
45,42,2019,2026
45,43,2019,2026
45,44,2019,2026
45,45,2019,2026
45,46,2019,2026
45,47,2019,2026
45,48,2019,2026
45,49,2019,2026
45,50,2019,2026
45,51,2019,2026
45,52,2019,2026
45,53,2019,2026
45,54,2019,2026
45,55,2019,2026
45,56,2019,2026
45,57,2019,2026
45,58,2019,2026
45,59,2019,2026
45,60,2019,2026
45,61,2019,2026
45,62,2019,2026
45,63,2019,2026
45,64,2019,2026
45,65,2019,2026
45,66,2019,2026
45,67,2019,2026
45,68,2019,2026
45,69,2019,2026
45,70,2019,2026
45,71,2019,2026
45,72,2019,2026
45,73,2019,2026
45,74,2019,2026
45,75,2019,2026
45,76,2019,2026
45,77,2019,2026
45,78,2019,2026
45,79,2019,2026
45,80,2019,2026
45,81,2019,2026
45,82,2019,2026
45,83,2019,2026
45,84,2019,2026
45,85,2019,2026
45,86,2019,2026
45,87,2019,2026
45,88,2019,2026
45,89,2019,2026
45,90,2019,2026
45,91,2019,2026
45,92,2019,2026
45,93,2019,2026
45,94,2019,2026
45,95,2019,2026
45,96,2019,2026
45,97,2019,2026
45,98,2019,2026
45,99,2019,2026
45,100,2019,2026
45,101,2019,2026
45,102,2019,2026
45,103,2019,2026
45,104,2019,2026
45,105,2019,2026
45,106,2019,2026
45,107,2019,2026
45,108,2019,2026
45,109,2019,2026
45,110,2019,2026
45,111,2019,2026
45,112,2019,2026
45,113,2019,2026
45,114,2019,2026
45,115,2019,2026
45,116,2019,2026
45,117,2019,2026
47,22,2019,2026
47,23,2019,2026
47,24,2019,2026
47,25,2019,2026
47,26,2019,2026
47,27,2019,2026
47,28,2019,2026
47,29,2019,2026
47,30,2019,2026
47,31,2019,2026
47,32,2019,2026
47,33,2019,2026
47,34,2019,2026
47,35,2019,2026
47,36,2019,2026
47,37,2019,2026
47,38,2019,2026
47,39,2019,2026
47,40,2019,2026
47,41,2019,2026
47,42,2019,2026
47,43,2019,2026
47,44,2019,2026
47,45,2019,2026
47,46,2019,2026
47,47,2019,2026
47,48,2019,2026
47,49,2019,2026
47,50,2019,2026
47,51,2019,2026
47,52,2019,2026
47,53,2019,2026
47,54,2019,2026
47,55,2019,2026
47,56,2019,2026
47,57,2019,2026
47,58,2019,2026
47,59,2019,2026
47,60,2019,2026
47,61,2019,2026
47,62,2019,2026
47,63,2019,2026
47,64,2019,2026
47,65,2019,2026
47,66,2019,2026
47,67,2019,2026
47,68,2019,2026
47,69,2019,2026
47,70,2019,2026
47,71,2019,2026
47,72,2019,2026
47,73,2019,2026
47,74,2019,2026
47,75,2019,2026
47,76,2019,2026
47,77,2019,2026
47,78,2019,2026
47,79,2019,2026
47,80,2019,2026
47,81,2019,2026
47,82,2019,2026
47,83,2019,2026
47,84,2019,2026
47,85,2019,2026
47,86,2019,2026
47,87,2019,2026
47,88,2019,2026
47,89,2019,2026
47,90,2019,2026
47,91,2019,2026
47,92,2019,2026
47,93,2019,2026
47,94,2019,2026
47,95,2019,2026
47,96,2019,2026
47,97,2019,2026
47,98,2019,2026
47,99,2019,2026
47,100,2019,2026
47,101,2019,2026
47,102,2019,2026
47,103,2019,2026
47,104,2019,2026
47,105,2019,2026
47,106,2019,2026
47,107,2019,2026
47,108,2019,2026
47,109,2019,2026
47,110,2019,2026
47,111,2019,2026
47,112,2019,2026
47,113,2019,2026
47,114,2019,2026
47,115,2019,2026
47,116,2019,2026
47,117,2019,2026
55,-1,2009,2026
56,-1,2009,2026
48,22,2019,2026
48,23,2019,2026
48,24,2019,2026
48,25,2019,2026
48,26,2019,2026
48,27,2019,2026
48,28,2019,2026
48,29,2019,2026
48,30,2019,2026
48,31,2019,2026
48,32,2019,2026
48,33,2019,2026
48,34,2019,2026
48,35,2019,2026
48,36,2019,2026
48,37,2019,2026
48,38,2019,2026
48,39,2019,2026
48,40,2019,2026
48,41,2019,2026
48,42,2019,2026
48,43,2019,2026
48,44,2019,2026
48,45,2019,2026
48,46,2019,2026
48,47,2019,2026
48,48,2019,2026
48,49,2019,2026
48,50,2019,2026
48,51,2019,2026
48,52,2019,2026
48,53,2019,2026
48,54,2019,2026
48,55,2019,2026
48,56,2019,2026
48,57,2019,2026
48,58,2019,2026
48,59,2019,2026
48,60,2019,2026
48,61,2019,2026
48,62,2019,2026
48,63,2019,2026
48,64,2019,2026
48,65,2019,2026
48,66,2019,2026
48,67,2019,2026
48,68,2019,2026
48,69,2019,2026
48,70,2019,2026
48,71,2019,2026
48,72,2019,2026
48,73,2019,2026
48,74,2019,2026
48,75,2019,2026
48,76,2019,2026
48,77,2019,2026
48,78,2019,2026
48,79,2019,2026
48,80,2019,2026
48,81,2019,2026
48,82,2019,2026
48,83,2019,2026
48,84,2019,2026
48,85,2019,2026
48,86,2019,2026
48,87,2019,2026
48,88,2019,2026
48,89,2019,2026
48,90,2019,2026
48,91,2019,2026
48,92,2019,2026
48,93,2019,2026
48,94,2019,2026
48,95,2019,2026
48,96,2019,2026
48,97,2019,2026
48,98,2019,2026
48,99,2019,2026
48,100,2019,2026
48,101,2019,2026
48,102,2019,2026
48,103,2019,2026
48,104,2019,2026
48,105,2019,2026
48,106,2019,2026
48,107,2019,2026
48,108,2019,2026
48,109,2019,2026
48,110,2019,2026
48,111,2019,2026
48,112,2019,2026
48,113,2019,2026
48,114,2019,2026
48,115,2019,2026
48,116,2019,2026
48,117,2019,2026
53,22,2019,2026
53,23,2019,2026
53,24,2019,2026
53,25,2019,2026
53,26,2019,2026
53,27,2019,2026
53,28,2019,2026
53,29,2019,2026
53,30,2019,2026
53,31,2019,2026
53,32,2019,2026
53,33,2019,2026
53,34,2019,2026
53,35,2019,2026
53,36,2019,2026
53,37,2019,2026
53,38,2019,2026
53,39,2019,2026
53,40,2019,2026
53,41,2019,2026
53,42,2019,2026
53,43,2019,2026
53,44,2019,2026
53,45,2019,2026
53,46,2019,2026
53,47,2019,2026
53,48,2019,2026
53,49,2019,2026
53,50,2019,2026
53,51,2019,2026
53,52,2019,2026
53,53,2019,2026
53,54,2019,2026
53,55,2019,2026
53,56,2019,2026
53,57,2019,2026
53,58,2019,2026
53,59,2019,2026
53,60,2019,2026
53,61,2019,2026
53,62,2019,2026
53,63,2019,2026
53,64,2019,2026
53,65,2019,2026
53,66,2019,2026
53,67,2019,2026
53,68,2019,2026
53,69,2019,2026
53,70,2019,2026
53,71,2019,2026
53,72,2019,2026
53,73,2019,2026
53,74,2019,2026
53,75,2019,2026
53,76,2019,2026
53,77,2019,2026
53,78,2019,2026
53,79,2019,2026
53,80,2019,2026
53,81,2019,2026
53,82,2019,2026
53,83,2019,2026
53,84,2019,2026
53,85,2019,2026
53,86,2019,2026
53,87,2019,2026
53,88,2019,2026
53,89,2019,2026
53,90,2019,2026
53,91,2019,2026
53,92,2019,2026
53,93,2019,2026
53,94,2019,2026
53,95,2019,2026
53,96,2019,2026
53,97,2019,2026
53,98,2019,2026
53,99,2019,2026
53,100,2019,2026
53,101,2019,2026
53,102,2019,2026
53,103,2019,2026
53,104,2019,2026
53,105,2019,2026
53,106,2019,2026
53,107,2019,2026
53,108,2019,2026
53,109,2019,2026
53,110,2019,2026
53,111,2019,2026
53,112,2019,2026
53,113,2019,2026
53,114,2019,2026
53,115,2019,2026
53,116,2019,2026
53,117,2019,2026
52,22,2019,2026
52,23,2019,2026
52,24,2019,2026
