dataset_id,measure_id,from_year,to_year
52,25,2019,2026
52,26,2019,2026
52,27,2019,2026
52,28,2019,2026
52,29,2019,2026
52,30,2019,2026
52,31,2019,2026
52,32,2019,2026
52,33,2019,2026
52,34,2019,2026
52,35,2019,2026
52,36,2019,2026
52,37,2019,2026
52,38,2019,2026
52,39,2019,2026
52,40,2019,2026
52,41,2019,2026
52,42,2019,2026
52,43,2019,2026
52,44,2019,2026
52,45,2019,2026
52,46,2019,2026
52,47,2019,2026
52,48,2019,2026
52,49,2019,2026
52,50,2019,2026
52,51,2019,2026
52,52,2019,2026
52,53,2019,2026
52,54,2019,2026
52,55,2019,2026
52,56,2019,2026
52,57,2019,2026
52,58,2019,2026
52,59,2019,2026
52,60,2019,2026
52,61,2019,2026
52,62,2019,2026
52,63,2019,2026
52,64,2019,2026
52,65,2019,2026
52,66,2019,2026
52,67,2019,2026
52,68,2019,2026
52,69,2019,2026
52,70,2019,2026
52,71,2019,2026
52,72,2019,2026
52,73,2019,2026
52,74,2019,2026
52,75,2019,2026
52,76,2019,2026
52,77,2019,2026
52,78,2019,2026
52,79,2019,2026
52,80,2019,2026
52,81,2019,2026
52,82,2019,2026
52,83,2019,2026
52,84,2019,2026
52,85,2019,2026
52,86,2019,2026
52,87,2019,2026
52,88,2019,2026
52,89,2019,2026
52,90,2019,2026
52,91,2019,2026
52,92,2019,2026
52,93,2019,2026
52,94,2019,2026
52,95,2019,2026
52,96,2019,2026
52,97,2019,2026
52,98,2019,2026
52,99,2019,2026
52,100,2019,2026
52,101,2019,2026
52,102,2019,2026
52,103,2019,2026
52,104,2019,2026
52,105,2019,2026
52,106,2019,2026
52,107,2019,2026
52,108,2019,2026
52,109,2019,2026
52,110,2019,2026
52,111,2019,2026
52,112,2019,2026
52,113,2019,2026
52,114,2019,2026
52,115,2019,2026
52,116,2019,2026
52,117,2019,2026
54,22,2019,2026
54,23,2019,2026
54,24,2019,2026
54,25,2019,2026
54,26,2019,2026
54,27,2019,2026
54,28,2019,2026
54,29,2019,2026
54,30,2019,2026
54,31,2019,2026
54,32,2019,2026
54,33,2019,2026
54,34,2019,2026
54,35,2019,2026
54,36,2019,2026
54,37,2019,2026
54,38,2019,2026
54,39,2019,2026
54,40,2019,2026
54,41,2019,2026
54,42,2019,2026
54,43,2019,2026
54,44,2019,2026
54,45,2019,2026
54,46,2019,2026
54,47,2019,2026
54,48,2019,2026
54,49,2019,2026
54,50,2019,2026
54,51,2019,2026
54,52,2019,2026
54,53,2019,2026
54,54,2019,2026
54,55,2019,2026
54,56,2019,2026
54,57,2019,2026
54,58,2019,2026
54,59,2019,2026
54,60,2019,2026
54,61,2019,2026
54,62,2019,2026
54,63,2019,2026
54,64,2019,2026
54,65,2019,2026
54,66,2019,2026
54,67,2019,2026
54,68,2019,2026
54,69,2019,2026
54,70,2019,2026
54,71,2019,2026
54,72,2019,2026
54,73,2019,2026
54,74,2019,2026
54,75,2019,2026
54,76,2019,2026
54,77,2019,2026
54,78,2019,2026
54,79,2019,2026
54,80,2019,2026
54,81,2019,2026
54,82,2019,2026
54,83,2019,2026
54,84,2019,2026
54,85,2019,2026
54,86,2019,2026
54,87,2019,2026
54,88,2019,2026
54,89,2019,2026
54,90,2019,2026
54,91,2019,2026
54,92,2019,2026
54,93,2019,2026
54,94,2019,2026
54,95,2019,2026
54,96,2019,2026
54,97,2019,2026
54,98,2019,2026
54,99,2019,2026
54,100,2019,2026
54,101,2019,2026
54,102,2019,2026
54,103,2019,2026
54,104,2019,2026
54,105,2019,2026
54,106,2019,2026
54,107,2019,2026
54,108,2019,2026
54,109,2019,2026
54,110,2019,2026
54,111,2019,2026
54,112,2019,2026
54,113,2019,2026
54,114,2019,2026
54,115,2019,2026
54,116,2019,2026
54,117,2019,2026
42,22,2019,2026
42,23,2019,2026
42,24,2019,2026
42,25,2019,2026
42,26,2019,2026
42,27,2019,2026
42,28,2019,2026
42,29,2019,2026
42,30,2019,2026
42,31,2019,2026
42,32,2019,2026
42,33,2019,2026
42,34,2019,2026
42,35,2019,2026
42,36,2019,2026
42,37,2019,2026
42,38,2019,2026
42,39,2019,2026
42,40,2019,2026
42,41,2019,2026
42,42,2019,2026
42,43,2019,2026
42,44,2019,2026
42,45,2019,2026
42,46,2019,2026
42,47,2019,2026
42,48,2019,2026
42,49,2019,2026
42,50,2019,2026
42,51,2019,2026
42,52,2019,2026
42,53,2019,2026
42,54,2019,2026
42,55,2019,2026
42,56,2019,2026
42,57,2019,2026
42,58,2019,2026
42,59,2019,2026
42,60,2019,2026
42,61,2019,2026
42,62,2019,2026
42,63,2019,2026
42,64,2019,2026
42,65,2019,2026
42,66,2019,2026
42,67,2019,2026
42,68,2019,2026
42,69,2019,2026
42,70,2019,2026
42,71,2019,2026
42,72,2019,2026
42,73,2019,2026
42,74,2019,2026
42,75,2019,2026
42,76,2019,2026
42,77,2019,2026
42,78,2019,2026
42,79,2019,2026
42,80,2019,2026
42,81,2019,2026
42,82,2019,2026
42,83,2019,2026
42,84,2019,2026
42,85,2019,2026
42,86,2019,2026
42,87,2019,2026
42,88,2019,2026
42,89,2019,2026
42,90,2019,2026
42,91,2019,2026
42,92,2019,2026
42,93,2019,2026
42,94,2019,2026
42,95,2019,2026
42,96,2019,2026
42,97,2019,2026
42,98,2019,2026
42,99,2019,2026
42,100,2019,2026
42,101,2019,2026
42,102,2019,2026
42,103,2019,2026
42,104,2019,2026
42,105,2019,2026
42,106,2019,2026
42,107,2019,2026
42,108,2019,2026
42,109,2019,2026
42,110,2019,2026
42,111,2019,2026
42,112,2019,2026
42,113,2019,2026
42,114,2019,2026
42,115,2019,2026
42,116,2019,2026
42,117,2019,2026
41,22,2019,2026
41,23,2019,2026
41,24,2019,2026
41,25,2019,2026
41,26,2019,2026
41,27,2019,2026
41,28,2019,2026
41,29,2019,2026
41,30,2019,2026
41,31,2019,2026
41,32,2019,2026
41,33,2019,2026
41,34,2019,2026
41,35,2019,2026
41,36,2019,2026
41,37,2019,2026
41,38,2019,2026
41,39,2019,2026
41,40,2019,2026
41,41,2019,2026
41,42,2019,2026
41,43,2019,2026
41,44,2019,2026
41,45,2019,2026
41,46,2019,2026
41,47,2019,2026
41,48,2019,2026
41,49,2019,2026
41,50,2019,2026
41,51,2019,2026
41,52,2019,2026
41,53,2019,2026
41,54,2019,2026
41,55,2019,2026
41,56,2019,2026
41,57,2019,2026
41,58,2019,2026
41,59,2019,2026
41,60,2019,2026
41,61,2019,2026
41,62,2019,2026
41,63,2019,2026
41,64,2019,2026
41,65,2019,2026
41,66,2019,2026
41,67,2019,2026
41,68,2019,2026
41,69,2019,2026
41,70,2019,2026
41,71,2019,2026
41,72,2019,2026
41,73,2019,2026
41,74,2019,2026
41,75,2019,2026
41,76,2019,2026
41,77,2019,2026
41,78,2019,2026
41,79,2019,2026
41,80,2019,2026
41,81,2019,2026
41,82,2019,2026
41,83,2019,2026
41,84,2019,2026
41,85,2019,2026
41,86,2019,2026
41,87,2019,2026
41,88,2019,2026
41,89,2019,2026
41,90,2019,2026
41,91,2019,2026
41,92,2019,2026
41,93,2019,2026
41,94,2019,2026
41,95,2019,2026
41,96,2019,2026
41,97,2019,2026
41,98,2019,2026
41,99,2019,2026
41,100,2019,2026
41,101,2019,2026
41,102,2019,2026
41,103,2019,2026
41,104,2019,2026
41,105,2019,2026
41,106,2019,2026
41,107,2019,2026
41,108,2019,2026
41,109,2019,2026
41,110,2019,2026
41,111,2019,2026
41,112,2019,2026
41,113,2019,2026
41,114,2019,2026
41,115,2019,2026
41,116,2019,2026
41,117,2019,2026
43,22,2019,2026
43,23,2019,2026
43,24,2019,2026
43,25,2019,2026
43,26,2019,2026
43,27,2019,2026
43,28,2019,2026
43,29,2019,2026
43,30,2019,2026
43,31,2019,2026
43,32,2019,2026
43,33,2019,2026
43,34,2019,2026
43,35,2019,2026
43,36,2019,2026
43,37,2019,2026
43,38,2019,2026
43,39,2019,2026
43,40,2019,2026
43,41,2019,2026
43,42,2019,2026
43,43,2019,2026
43,44,2019,2026
43,45,2019,2026
43,46,2019,2026
43,47,2019,2026
43,48,2019,2026
43,49,2019,2026
43,50,2019,2026
43,51,2019,2026
43,52,2019,2026
43,53,2019,2026
43,54,2019,2026
43,55,2019,2026
43,56,2019,2026
43,57,2019,2026
43,58,2019,2026
43,59,2019,2026
43,60,2019,2026
43,61,2019,2026
43,62,2019,2026
43,63,2019,2026
43,64,2019,2026
43,65,2019,2026
43,66,2019,2026
43,67,2019,2026
43,68,2019,2026
43,69,2019,2026
43,70,2019,2026
43,71,2019,2026
43,72,2019,2026
43,73,2019,2026
43,74,2019,2026
43,75,2019,2026
43,76,2019,2026
43,77,2019,2026
43,78,2019,2026
43,79,2019,2026
43,80,2019,2026
43,81,2019,2026
43,82,2019,2026
43,83,2019,2026
43,84,2019,2026
43,85,2019,2026
43,86,2019,2026
43,87,2019,2026
43,88,2019,2026
43,89,2019,2026
43,90,2019,2026
43,91,2019,2026
43,92,2019,2026
43,93,2019,2026
43,94,2019,2026
43,95,2019,2026
43,96,2019,2026
43,97,2019,2026
43,98,2019,2026
43,99,2019,2026
43,100,2019,2026
43,101,2019,2026
43,102,2019,2026
43,103,2019,2026
43,104,2019,2026
43,105,2019,2026
43,106,2019,2026
43,107,2019,2026
43,108,2019,2026
43,109,2019,2026
43,110,2019,2026
43,111,2019,2026
43,112,2019,2026
43,113,2019,2026
43,114,2019,2026
43,115,2019,2026
43,116,2019,2026
43,117,2019,2026
50,22,2019,2026
50,23,2019,2026
50,24,2019,2026
50,25,2019,2026
50,26,2019,2026
50,27,2019,2026
50,28,2019,2026
50,29,2019,2026
50,30,2019,2026
50,31,2019,2026
50,32,2019,2026
50,33,2019,2026
50,34,2019,2026
50,35,2019,2026
50,36,2019,2026
50,37,2019,2026
50,38,2019,2026
50,39,2019,2026
50,40,2019,2026
50,41,2019,2026
50,42,2019,2026
50,43,2019,2026
50,44,2019,2026
50,45,2019,2026
50,46,2019,2026
50,47,2019,2026
50,48,2019,2026
50,49,2019,2026
50,50,2019,2026
50,51,2019,2026
50,52,2019,2026
50,53,2019,2026
50,54,2019,2026
50,55,2019,2026
50,56,2019,2026
50,57,2019,2026
50,58,2019,2026
50,59,2019,2026
50,60,2019,2026
50,61,2019,2026
50,62,2019,2026
50,63,2019,2026
50,64,2019,2026
50,65,2019,2026
50,66,2019,2026
50,67,2019,2026
50,68,2019,2026
50,69,2019,2026
50,70,2019,2026
50,71,2019,2026
50,72,2019,2026
50,73,2019,2026
50,74,2019,2026
50,75,2019,2026
50,76,2019,2026
50,77,2019,2026
50,78,2019,2026
50,79,2019,2026
50,80,2019,2026
50,81,2019,2026
50,82,2019,2026
50,83,2019,2026
50,84,2019,2026
50,85,2019,2026
50,86,2019,2026
50,87,2019,2026
50,88,2019,2026
50,89,2019,2026
50,90,2019,2026
50,91,2019,2026
50,92,2019,2026
50,93,2019,2026
50,94,2019,2026
50,95,2019,2026
50,96,2019,2026
50,97,2019,2026
50,98,2019,2026
50,99,2019,2026
50,100,2019,2026
50,101,2019,2026
50,102,2019,2026
50,103,2019,2026
50,104,2019,2026
50,105,2019,2026
50,106,2019,2026
50,107,2019,2026
50,108,2019,2026
50,109,2019,2026
50,110,2019,2026
50,111,2019,2026
50,112,2019,2026
50,113,2019,2026
50,114,2019,2026
50,115,2019,2026
50,116,2019,2026
50,117,2019,2026
49,22,2019,2026
49,23,2019,2026
49,24,2019,2026
49,25,2019,2026
49,26,2019,2026
49,27,2019,2026
49,28,2019,2026
49,29,2019,2026
49,30,2019,2026
49,31,2019,2026
49,32,2019,2026
49,33,2019,2026
49,34,2019,2026
49,35,2019,2026
49,36,2019,2026
49,37,2019,2026
49,38,2019,2026
49,39,2019,2026
49,40,2019,2026
49,41,2019,2026
49,42,2019,2026
49,43,2019,2026
49,44,2019,2026
49,45,2019,2026
49,46,2019,2026
49,47,2019,2026
49,48,2019,2026
49,49,2019,2026
49,50,2019,2026
49,51,2019,2026
49,52,2019,2026
49,53,2019,2026
49,54,2019,2026
49,55,2019,2026
49,56,2019,2026
49,57,2019,2026
49,58,2019,2026
49,59,2019,2026
49,60,2019,2026
49,61,2019,2026
49,62,2019,2026
49,63,2019,2026
49,64,2019,2026
49,65,2019,2026
49,66,2019,2026
49,67,2019,2026
49,68,2019,2026
49,69,2019,2026
49,70,2019,2026
49,71,2019,2026
49,72,2019,2026
49,73,2019,2026
49,74,2019,2026
49,75,2019,2026
49,76,2019,2026
49,77,2019,2026
49,78,2019,2026
49,79,2019,2026
49,80,2019,2026
49,81,2019,2026
49,82,2019,2026
49,83,2019,2026
49,84,2019,2026
49,85,2019,2026
49,86,2019,2026
49,87,2019,2026
49,88,2019,2026
49,89,2019,2026
49,90,2019,2026
49,91,2019,2026
49,92,2019,2026
49,93,2019,2026
49,94,2019,2026
49,95,2019,2026
49,96,2019,2026
49,97,2019,2026
49,98,2019,2026
49,99,2019,2026
49,100,2019,2026
49,101,2019,2026
49,102,2019,2026
49,103,2019,2026
49,104,2019,2026
49,105,2019,2026
49,106,2019,2026
49,107,2019,2026
49,108,2019,2026
49,109,2019,2026
49,110,2019,2026
49,111,2019,2026
49,112,2019,2026
49,113,2019,2026
49,114,2019,2026
49,115,2019,2026
49,116,2019,2026
49,117,2019,2026
51,22,2019,2026
51,23,2019,2026
51,24,2019,2026
51,25,2019,2026
51,26,2019,2026
51,27,2019,2026
51,28,2019,2026
51,29,2019,2026
51,30,2019,2026
51,31,2019,2026
51,32,2019,2026
51,33,2019,2026
51,34,2019,2026
51,35,2019,2026
51,36,2019,2026
51,37,2019,2026
51,38,2019,2026
51,39,2019,2026
51,40,2019,2026
51,41,2019,2026
51,42,2019,2026
51,43,2019,2026
51,44,2019,2026
51,45,2019,2026
51,46,2019,2026
51,47,2019,2026
51,48,2019,2026
51,49,2019,2026
51,50,2019,2026
51,51,2019,2026
51,52,2019,2026
51,53,2019,2026
51,54,2019,2026
51,55,2019,2026
51,56,2019,2026
51,57,2019,2026
51,58,2019,2026
51,59,2019,2026
51,60,2019,2026
51,61,2019,2026
51,62,2019,2026
51,63,2019,2026
51,64,2019,2026
51,65,2019,2026
51,66,2019,2026
51,67,2019,2026
51,68,2019,2026
51,69,2019,2026
51,70,2019,2026
51,71,2019,2026
51,72,2019,2026
51,73,2019,2026
51,74,2019,2026
51,75,2019,2026
51,76,2019,2026
51,77,2019,2026
51,78,2019,2026
51,79,2019,2026
51,80,2019,2026
51,81,2019,2026
51,82,2019,2026
51,83,2019,2026
51,84,2019,2026
51,85,2019,2026
51,86,2019,2026
51,87,2019,2026
51,88,2019,2026
51,89,2019,2026
51,90,2019,2026
51,91,2019,2026
51,92,2019,2026
51,93,2019,2026
51,94,2019,2026
51,95,2019,2026
51,96,2019,2026
51,97,2019,2026
51,98,2019,2026
51,99,2019,2026
51,100,2019,2026
51,101,2019,2026
51,102,2019,2026
51,103,2019,2026
51,104,2019,2026
51,105,2019,2026
51,106,2019,2026
51,107,2019,2026
51,108,2019,2026
51,109,2019,2026
51,110,2019,2026
51,111,2019,2026
51,112,2019,2026
51,113,2019,2026
51,114,2019,2026
51,115,2019,2026
51,116,2019,2026
51,117,2019,2026
57,120,2019,2026
57,121,2019,2026
57,122,2019,2026
57,123,2019,2026
57,124,2019,2026
57,125,2019,2026
57,126,2019,2026
57,127,2019,2026
57,128,2019,2026
